dien_tich,quan,phuong,so_phong_ngu,so_phong_tam,huong_nha,nam_xay_dung,phap_ly,gia,tong_so_tang_toa_nha,tang,view,ten_du_an,nam_ban_giao,co_thang_may,phi_quan_ly,co_ham,chat_luong_xay_dung
130,Quận 10,15,4,1,Nam,2023,Sổ hồng,18.32,15,4,Không view,Charmington,2025,1,18.6,0,Trung bình
121,Tân Bình,15,3,1,Tây Bắc,2015,Sổ hồng,14.97,15,27,Không view,Happy Valley,2016,1,10.4,0,Trung bình
146,Bình Thạnh,3,4,2,Đông Bắc,2016,Sổ hồng,16.12,20,22,Sông,Midtown,2017,1,20.0,1,Trung bình
113,Bình Thạnh,17,1,1,Đông,2018,Đang chờ sổ,16.41,15,26,Không view,Centre Mall,2019,1,20.1,0,Trung bình
129,Phú Nhuận,7,3,1,Nam,2023,Giấy tờ tay,13.94,40,16,Sông,Vinhomes Grand Park,2024,1,23.6,0,Thô
72,Bình Chánh,4,3,3,Nam,2015,Sổ hồng,5.26,20,11,Thành phố,The Estella,2017,1,13.2,1,Cao cấp
89,Quận 10,10,1,1,Đông Tây,2015,Giấy tờ tay,14.91,40,12,Không view,The Sun Avenue,2017,1,18.8,0,Cao cấp
89,Bình Chánh,6,1,1,Bắc,2017,Sổ đỏ,6.91,20,23,Nội khu,The Sun Avenue,2019,1,13.9,1,Trung bình
100,Thủ Đức,Hiệp Bình Phước,1,1,Đông Bắc,2019,Sổ hồng,4.48,35,11,Thành phố,SC VivoCity,2020,1,14.1,1,Cao cấp
129,Quận 5,9,1,1,Tây Bắc,2019,Sổ đỏ,12.85,15,16,Thành phố,D'Edge,2021,1,11.8,0,Trung bình
78,Nhà Bè,3,2,2,Tây,2020,Sổ đỏ,5.46,30,16,Không view,Charmington,2021,1,15.6,0,Trung bình
